"TRIGNAME","TRIGTIME","TRIGEVENT","TEXT"
"GAL154TR1","B","I","CREATE TRIGGER GALADM.GAL154TR1 
 BEFORE INSERT 
 ON GALADM.GAL154TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL154TR2","B","U","CREATE TRIGGER GALADM.GAL154TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL154TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL155TR1","B","I","CREATE TRIGGER GALADM.GAL155TR1 
 BEFORE INSERT 
 ON GALADM.GAL155TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL155TR2","B","U","CREATE TRIGGER GALADM.GAL155TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL155TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL156TR1","B","I","CREATE TRIGGER GALADM.GAL156TR1 
 BEFORE INSERT 
 ON GALADM.GAL156TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL156TR2","B","U","CREATE TRIGGER GALADM.GAL156TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL156TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL157TR1","B","I","CREATE TRIGGER GALADM.GAL157TR1 
 BEFORE INSERT 
 ON GALADM.GAL157TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL157TR2","B","U","CREATE TRIGGER GALADM.GAL157TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL157TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL158TR1","B","I","CREATE TRIGGER GALADM.GAL158TR1 
 BEFORE INSERT 
 ON GALADM.GAL158TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL158TR2","B","U","CREATE TRIGGER GALADM.GAL158TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL158TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL159TR1","B","I","CREATE TRIGGER GALADM.GAL159TR1 
 BEFORE INSERT 
 ON GALADM.GAL159TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL159TR2","B","U","CREATE TRIGGER GALADM.GAL159TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL159TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL160TR1","B","I","CREATE TRIGGER GALADM.GAL160TR1 
 BEFORE INSERT 
 ON GALADM.GAL160TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL160TR2","B","U","CREATE TRIGGER GALADM.GAL160TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL160TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL161TR1","B","I","CREATE TRIGGER GALADM.GAL161TR1 
 BEFORE INSERT 
 ON GALADM.GAL161TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL161TR2","B","U","CREATE TRIGGER GALADM.GAL161TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL161TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL162TR1","B","I","CREATE TRIGGER GALADM.GAL162TR1 
 BEFORE INSERT 
 ON GALADM.GAL162TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL162TR2","B","U","CREATE TRIGGER GALADM.GAL162TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL162TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL163TR1","B","I","CREATE TRIGGER GALADM.GAL163TR1 
 BEFORE INSERT 
 ON GALADM.GAL163TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL163TR2","B","U","CREATE TRIGGER GALADM.GAL163TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL163TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL164TR1","B","I","CREATE TRIGGER GALADM.GAL164TR1 
 BEFORE INSERT 
 ON GALADM.GAL164TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL164TR2","B","U","CREATE TRIGGER GALADM.GAL164TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL164TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL165TR1","B","I","CREATE TRIGGER GALADM.GAL165TR1 
 BEFORE INSERT 
 ON GALADM.GAL165TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL165TR2","B","U","CREATE TRIGGER GALADM.GAL165TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL165TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL166TR1","B","I","CREATE TRIGGER GALADM.GAL166TR1 
 BEFORE INSERT 
 ON GALADM.GAL166TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL166TR2","B","U","CREATE TRIGGER GALADM.GAL166TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL166TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL167TR1","B","I","CREATE TRIGGER GALADM.GAL167TR1 
 BEFORE INSERT 
 ON GALADM.GAL167TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL167TR2","B","U","CREATE TRIGGER GALADM.GAL167TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL167TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL168TR1","B","I","CREATE TRIGGER GALADM.GAL168TR1 
 BEFORE INSERT 
 ON GALADM.GAL168TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL168TR2","B","U","CREATE TRIGGER GALADM.GAL168TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL168TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL169TR1","B","I","CREATE TRIGGER GALADM.GAL169TR1 
 BEFORE INSERT 
 ON GALADM.GAL169TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL169TR2","B","U","CREATE TRIGGER GALADM.GAL169TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL169TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL170TR1","B","I","CREATE TRIGGER GALADM.GAL170TR1 
 BEFORE INSERT 
 ON GALADM.GAL170TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL170TR2","B","U","CREATE TRIGGER GALADM.GAL170TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL170TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL171TR1","B","I","CREATE TRIGGER GALADM.GAL171TR1 
 BEFORE INSERT 
 ON GALADM.GAL171TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL171TR2","B","U","CREATE TRIGGER GALADM.GAL171TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL171TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL172TR1","B","I","CREATE TRIGGER GALADM.GAL172TR1 
 BEFORE INSERT 
 ON GALADM.GAL172TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL172TR2","B","U","CREATE TRIGGER GALADM.GAL172TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL172TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL173TR1","B","I","CREATE TRIGGER GALADM.GAL173TR1 
 BEFORE INSERT 
 ON GALADM.GAL173TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL173TR2","B","U","CREATE TRIGGER GALADM.GAL173TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL173TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL174TR1","B","I","CREATE TRIGGER GALADM.GAL174TR1 
 BEFORE INSERT 
 ON GALADM.GAL174TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL174TR2","B","U","CREATE TRIGGER GALADM.GAL174TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL174TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL175TR1","B","I","CREATE TRIGGER GALADM.GAL175TR1 
 BEFORE INSERT 
 ON GALADM.GAL175TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL175TR2","B","U","CREATE TRIGGER GALADM.GAL175TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL175TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL176TR1","B","I","CREATE TRIGGER GALADM.GAL176TR1 
 BEFORE INSERT 
 ON GALADM.GAL176TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL176TR2","B","U","CREATE TRIGGER GALADM.GAL176TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL176TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL177_TR1","B","I","CREATE TRIGGER GALADM.GAL177_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.GAL177TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL177_TR2","B","U","CREATE TRIGGER GALADM.GAL177_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.GAL177TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL178TR1","B","I","CREATE TRIGGER GALADM.GAL178TR1 
 BEFORE INSERT 
 ON GALADM.GAL178TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL178TR2","B","U","CREATE TRIGGER GALADM.GAL178TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL178TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL179TR1","B","I","CREATE TRIGGER GALADM.GAL179TR1 
 BEFORE INSERT 
 ON GALADM.GAL179TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL179TR2","B","U","CREATE TRIGGER GALADM.GAL179TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL179TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL180TR1","B","I","CREATE TRIGGER GALADM.GAL180TR1 
 BEFORE INSERT 
 ON GALADM.GAL180TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL180TR2","B","U","CREATE TRIGGER GALADM.GAL180TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL180TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL181TR1","B","I","CREATE TRIGGER GALADM.GAL181TR1 
 BEFORE INSERT 
 ON GALADM.GAL181TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL181TR2","B","U","CREATE TRIGGER GALADM.GAL181TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL181TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL183TR1","B","I","CREATE TRIGGER GALADM.GAL183TR1 
 BEFORE INSERT 
 ON GALADM.GAL183TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL183TR2","B","U","CREATE TRIGGER GALADM.GAL183TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL183TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL184TR1","B","I","CREATE TRIGGER GALADM.GAL184TR1 
 BEFORE INSERT 
 ON GALADM.GAL184TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL184TR2","B","U","CREATE TRIGGER GALADM.GAL184TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL184TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL185HISTTR1","B","I","CREATE TRIGGER ""GALADM"".""GAL185HISTTR1""
  NO CASCADE BEFORE INSERT
  ON ""GALADM"".""GAL185_HIST_TBX""
  REFERENCING 
    NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL185HISTTR2","B","U","CREATE TRIGGER ""GALADM"".""GAL185HISTTR2""
  NO CASCADE BEFORE UPDATE
  ON ""GALADM"".""GAL185_HIST_TBX""
  REFERENCING 
    NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL185TR1","B","I","CREATE TRIGGER GALADM.GAL185TR1 
 BEFORE INSERT 
 ON GALADM.GAL185TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL185TR2","B","U","CREATE TRIGGER GALADM.GAL185TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL185TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL186TR1","B","I","CREATE TRIGGER GALADM.GAL186TR1 
 BEFORE INSERT 
 ON GALADM.GAL186TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL186TR2","B","U","CREATE TRIGGER GALADM.GAL186TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL186TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL191TR1","B","I","CREATE TRIGGER GALADM.GAL191TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL191TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL191TR2","B","U","CREATE TRIGGER GALADM.GAL191TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL191TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL192TR1","B","I","CREATE TRIGGER GALADM.GAL192TR1 
 BEFORE INSERT 
 ON GALADM.GAL192TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL192TR2","B","U","CREATE TRIGGER GALADM.GAL192TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL192TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL193TR1","B","I","CREATE TRIGGER GALADM.GAL193TR1 
 BEFORE INSERT 
 ON GALADM.GAL193TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL193TR2","B","U","CREATE TRIGGER GALADM.GAL193TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL193TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL194TR1","B","I","CREATE TRIGGER GALADM.GAL194TR1 
 BEFORE INSERT 
 ON GALADM.GAL194TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL194TR2","B","U","CREATE TRIGGER GALADM.GAL194TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL194TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL195TR1","B","I","CREATE TRIGGER GALADM.GAL195TR1 
 BEFORE INSERT 
 ON GALADM.GAL195TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL195TR2","B","U","CREATE TRIGGER GALADM.GAL195TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL195TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL197TR1","B","I","CREATE TRIGGER GALADM.GAL197TR1 
 BEFORE INSERT 
 ON GALADM.GAL197TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL197TR2","B","U","CREATE TRIGGER GALADM.GAL197TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL197TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL198_HIST_TR1","B","I","CREATE TRIGGER GALADM.GAL198_HIST_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.GAL198_HIST_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL198_HIST_TR2","B","U","CREATE TRIGGER GALADM.GAL198_HIST_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.GAL198_HIST_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL198_TR1","B","I","CREATE TRIGGER GALADM.GAL198_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.GAL198TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL198_TR2","B","U","CREATE TRIGGER GALADM.GAL198_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.GAL198TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GAL198_TR3","A","I","CREATE TRIGGER GALADM.GAL198_TR3
   AFTER INSERT
   ON GALADM.GAL198TBX
   REFERENCING NEW AS A
   FOR EACH ROW
BEGIN
   DECLARE ATTEMPT   INTEGER;
   SET ATTEMPT =
          (SELECT COALESCE (COUNT (*), 0) + 1
             FROM GALADM.HMIN_MEASUREMENT_ATTEMPTTBX
            WHERE     PRODUCT_ID = A.PRODUCT_ID
                  AND PART_NAME = A.PART_NAME
                  AND MEASUREMENT_SEQUENCE_NUMBER =
                         A.MEASUREMENT_SEQUENCE_NUMBER);

   INSERT
     INTO GALADM.HMIN_MEASUREMENT_ATTEMPTTBX (PRODUCT_ID,
                                              PART_NAME,
                                              MEASUREMENT_SEQUENCE_NUMBER,
                                              MEASUREMENT_ATTEMPT,
                                              MEASUREMENT_VALUE,
                                              MEASUREMENT_ANGLE,
                                              MEASUREMENT_STATUS,
                                              PART_SERIAL_NUMBER,
                                              LAST_ATTEMPT,
                                              ACTUAL_TIMESTAMP)
   VALUES (A.PRODUCT_ID,
           A.PART_NAME,
           A.MEASUREMENT_SEQUENCE_NUMBER,
           ATTEMPT,
           A.MEASUREMENT_VALUE,
           A.MEASUREMENT_ANGLE,
           A.MEASUREMENT_STATUS,
           A.PART_SERIAL_NUMBER,
           1,
           A.ACTUAL_TIMESTAMP);
END"
"GAL198_TR4","A","U","CREATE TRIGGER GALADM.GAL198_TR4
   AFTER UPDATE
   ON GALADM.GAL198TBX
   REFERENCING NEW AS A
   FOR EACH ROW
BEGIN
   DECLARE ATTEMPT   INTEGER;
   SET ATTEMPT =
          (SELECT COALESCE (COUNT (*), 0) + 1
             FROM GALADM.HMIN_MEASUREMENT_ATTEMPTTBX
            WHERE     PRODUCT_ID = A.PRODUCT_ID
                  AND PART_NAME = A.PART_NAME
                  AND MEASUREMENT_SEQUENCE_NUMBER =
                         A.MEASUREMENT_SEQUENCE_NUMBER);

   INSERT
     INTO GALADM.HMIN_MEASUREMENT_ATTEMPTTBX (PRODUCT_ID,
                                              PART_NAME,
                                              MEASUREMENT_SEQUENCE_NUMBER,
                                              MEASUREMENT_ATTEMPT,
                                              MEASUREMENT_VALUE,
                                              MEASUREMENT_ANGLE,
                                              MEASUREMENT_STATUS,
                                              PART_SERIAL_NUMBER,
                                              LAST_ATTEMPT,
                                              ACTUAL_TIMESTAMP)
   VALUES (A.PRODUCT_ID,
           A.PART_NAME,
           A.MEASUREMENT_SEQUENCE_NUMBER,
           ATTEMPT,
           A.MEASUREMENT_VALUE,
           A.MEASUREMENT_ANGLE,
           A.MEASUREMENT_STATUS,
           A.PART_SERIAL_NUMBER,
           1,
           A.ACTUAL_TIMESTAMP);
END"
"GAL200TR1","B","I","CREATE TRIGGER GALADM.GAL200TR1 
 BEFORE INSERT 
 ON GALADM.GAL200TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL200TR2","B","U","CREATE TRIGGER GALADM.GAL200TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL200TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL202TR1","B","I","CREATE TRIGGER GALADM.GAL202TR1 
 BEFORE INSERT 
 ON GALADM.GAL202TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL202TR2","B","U","CREATE TRIGGER GALADM.GAL202TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL202TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL203TR1","B","I","CREATE TRIGGER GALADM.GAL203TR1 
 BEFORE INSERT 
 ON GALADM.GAL203TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL203TR2","B","U","CREATE TRIGGER GALADM.GAL203TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL203TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL204TR1","B","I","CREATE TRIGGER GALADM.GAL204TR1 
 BEFORE INSERT 
 ON GALADM.GAL204TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL204TR2","B","U","CREATE TRIGGER GALADM.GAL204TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL204TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL205TR1","B","I","CREATE TRIGGER GALADM.GAL205TR1 
 BEFORE INSERT 
 ON GALADM.GAL205TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
